Count,Name
2,MoneyDisplayFrameTemplate
2,MoneyFrameButtonTemplate
2,MonkLightEnergyTemplate
2,MountEquipmentButtonTemplate
2,MovePadCheckboxTemplate
2,MultiBar2ButtonTemplate
2,MultiBar3ButtonTemplate
2,MultiBar4ButtonTemplate
2,NumberFontNormalLargeRightGray
2,NumberFontNormalLargeRightYellow
2,NumberFontNormalRightGray
2,NumberFontNormalRightRed
2,NumberFontNormalRightYellow
2,ObjectiveTrackerBlockTemplate
2,ObjectiveTrackerCheckLineTemplate
2,ObjectiveTrackerProgressBarTemplate
2,ObjectiveTrackerTimerBarTemplate
2,OptionsFontHighlight
2,OribosScrollBarTemplate
2,PVPHonorRewardCodeTemplate
2,PanningModelSceneMixinTemplate
2,PaperDollItemSlotButtonTemplate
2,PartyBuffFrameTemplate
2,PetBattleUnitFrame
2,PetStable-ActiveBG
2,PetStable-DietIcon
2,PlayerTalentTabTemplate
2,PortraitFrameTemplateMinimizable
2,PowerSwirlAnimationTemplate
2,PriceFontGray
2,PriceFontGreen
2,PriceFontRed
2,PriceFontWhite
2,QuestDifficulty_Difficult
2,QuestDifficulty_Impossible
2,QuestDifficulty_Trivial
2,QuestFont_30
2,QuestLogObjectiveTemplate
2,QuestObjectiveAnimLineTemplate
2,QuestObjectiveWaypointLineTemplate
2,QuestPOINumericTemplate
2,RaidClassButtonTemplate
2,RefreshButtonTemplate
2,RoleCountNoScriptsTemplate
2,RoleCountTemplate
2,ScriptAnimatedModelSceneTemplate
2,ScrollingEditBoxTemplate
2,SharedButtonLargeTemplate
2,SharedGoldRedButtonTemplate
2,SharedNoHeaderTooltipTemplate
2,StatTemplate
2,StoreInsetFrameTemplate
2,SummaryAchievementTemplate
2,SummaryStatTemplate
2,System15Font
2,SystemFont22_Outline
2,SystemFont_Huge4
2,SystemFont_Shadow_Huge2_Outline
2,SystemFont_Shadow_Huge4_Outline
2,SystemFont_Shadow_Med2_Outline
2,TalentRankDisplayTemplate
2,TalentRowGlowFrameTemplate
2,TargetFrameTemplate
2,TargetofTargetDebuffFrameTemplate
2,TooltipProgressBarTemplate
2,TooltipStatusBarTemplate
2,TradeItemTemplate
2,UI-Frame-BtnDivLeft
2,UI-Frame-BtnDivRight
2,UI-Frame-InnerSplitLeft
2,UI-Frame-InnerSplitRight
2,UI-PaperOverlay-AbilityTextBottomBorder
2,UI-PaperOverlay-Bullet
2,UIDropDownMenuButtonScriptTemplate
2,UIPanelBorderedButtonTemplate
2,UIPanelButtonDisabledDownTexture
2,UIPanelScrollBarTemplateLightBorder
2,UIWidgetContainerNoResizeTemplate
2,UnitPowerBarAltTemplate
2,VehicleMenuBarStatusBarText
2,WarModeBonusFrameTemplate
2,WardrobeOutfitButtonTemplate
2,WardrobeSetsScrollFrameButtonTemplate
2,WardrobeSlotButtonTemplate
2,WorldQuestPinTemplate
2,store-card
2,store-card-petshadow
1,!WoodFrameTile-Left
1,!WoodFrameTile-Right
1,AchievementDisplayOverviewBulletTemplate
1,AchievementDisplayTemplate
1,ActionBarButtonCodeTemplate
1,AddToChatButtonTemplate
1,AddonListEntryTemplate
1,AdvancedVideoOptionsDropDownMenuTemplate
1,AdventureMapDetailTileTemplate
1,AdventureMapInsetTemplate
1,AdventureMapQuestRewardTemplate
1,AdventureMap_FogPinTemplate
1,AdventureMap_QuestChoicePinTemplate
1,AdventureMap_QuestOfferPinTemplate
1,AdventureMap_ZoneSummaryInsetPinTemplate
1,AdventureMap_ZoneSummaryPinTemplate
1,AdventuresBoardAuraContainerTemplate
1,AdventuresBoardAuraIcon
1,AdventuresBoardCombatTemplate
1,AdventuresBoardEmptySocketTemplate
1,AdventuresBoardTemplate
1,AdventuresCompleteScreenTemplate
1,AdventuresEnemyPuckTemplate
1,AdventuresFollowerPuckTemplate
1,AdventuresFriendlyTargetingIndicatorTemplate
1,AdventuresLevelPortraitTemplate
1,AdventuresMissionPageFollowerPuckTemplate
1,AdventuresPuckAbilityTemplate
1,AdventuresPuckAnimatedTemplate
1,AdventuresPuckHealthBarTemplate
1,AdventuresPuckTemplate
1,AdventuresRewardsFollowerTemplate
1,AdventuresRewardsPaddedFollower
1,AdventuresRewardsScreenTemplate
1,AdventuresTargetingIndicatorTemplate
1,AlertContainerTemplate
1,AlertMountEquipmentFeatureTemplate
1,AlliedRaceAbilityTemplate
1,AlliedRacesModelControlFrameButtonTemplate
1,AlphaHighlightButtonTemplate
1,AlternatePowerBarTemplate
1,AnimaDiversionBolsterProgressGemTemplate
1,AnimaDiversionConnectionTemplate
1,AnimaDiversionCurrencyCostFrameTemplate
1,AnimaDiversionModelScenePinTemplate
1,AnimaDiversionPinTemplate
1,AnimaDiversion_WorldQuestPinTemplate
1,AnimatedStatusBarGlowLinesTemplate
1,ArcaneChargeTemplate
1,ArdenwealdGardeningPanelTemplate
1,AreaLabelFrameTemplate
1,AreaPOIPinTemplate
1,ArenaCastingBarFrameTemplate
1,ArenaEnemyFrameTemplate
1,ArenaEnemyPetFrameTemplate
1,ArtifactAppearanceSetTemplate
1,ArtifactAppearanceSlotTemplate
1,ArtifactAppearancesTabTemplate
1,ArtifactCurvedDependencyLineTemplate
1,ArtifactDependencyLineTemplate
1,ArtifactFloatingRankStringTemplate
1,ArtifactFrameTabButtonTemplate
1,ArtifactPerksTabTemplate
1,ArtifactPowerButtonTemplate
1,ArtifactRelicRankTemplate
1,ArtifactStatusBarTemplate
1,ArtifactsModelTemplate
1,ArtifactsRelicSlotTemplate
1,AuctionCategoryButtonTemplate
1,AuctionHouseAlignedDurationDropDownTemplate
1,AuctionHouseAlignedPriceDisplayTemplate
1,AuctionHouseAlignedPriceInputFrameTemplate
1,AuctionHouseAlignedQuantityInputFrameTemplate
1,AuctionHouseAuctionsFrameTabTemplate
1,AuctionHouseAuctionsFrameTemplate
1,AuctionHouseAuctionsSummaryLineTemplate
1,AuctionHouseBidFrameTemplate
1,AuctionHouseBrowseResultsFrameTemplate
1,AuctionHouseBuyDialogNotificationFrameTemplate
1,AuctionHouseBuyDialogTemplate
1,AuctionHouseBuyoutFrameTemplate
1,AuctionHouseCategoriesListTemplate
1,AuctionHouseCommoditiesBuyDisplayTemplate
1,AuctionHouseCommoditiesBuyFrameTemplate
1,AuctionHouseCommoditiesBuyListTemplate
1,AuctionHouseCommoditiesListTemplate
1,AuctionHouseCommoditiesSellFrameTemplate
1,AuctionHouseCommoditiesSellListTemplate
1,AuctionHouseDialogButtonTemplate
1,AuctionHouseFavoritableLineTemplate
1,AuctionHouseFavoritesSearchButtonTemplate
1,AuctionHouseFilterButtonTemplate
1,AuctionHouseFilterDropDownMenuTemplate
1,AuctionHouseFrameTabTemplate
1,AuctionHouseFrameTopTabTemplate
1,AuctionHouseInteractableItemDisplayTemplate
1,AuctionHouseItemBuyFrameTemplate
1,AuctionHouseItemDisplayBaseTemplate
1,AuctionHouseItemDisplayTemplate
1,AuctionHouseItemListHeadersTemplate
1,AuctionHouseItemListLineTemplate
1,AuctionHouseItemListTemplate
1,AuctionHouseItemSellFrameTemplate
1,AuctionHouseLevelRangeEditBoxTemplate
1,AuctionHouseLevelRangeFrameTemplate
1,AuctionHouseQuantityInputEditBoxTemplate
1,AuctionHouseRefreshFrameTemplate
1,AuctionHouseSearchBarTemplate
1,AuctionHouseSearchBoxTemplate
1,AuctionHouseSearchButtonTemplate
1,AuctionHouseSellFrameAlignedControlTemplate
1,AuctionHouseSellFrameOverlayTemplate
1,AuctionHouseSellFrameTemplate
1,AuctionHouseTableCellAllAuctionsBidTemplate
1,AuctionHouseTableCellAllAuctionsBuyoutTemplate
1,AuctionHouseTableCellAllAuctionsPriceTemplate
1,AuctionHouseTableCellAuctionsBidTemplate
1,AuctionHouseTableCellAuctionsBuyoutTemplate
1,AuctionHouseTableCellAuctionsCommoditiesQuantityTemplate
1,AuctionHouseTableCellAuctionsItemDisplayTemplate
1,AuctionHouseTableCellAuctionsItemLevelTemplate
1,AuctionHouseTableCellAuctionsOwnersTemplate
1,AuctionHouseTableCellAuctionsUnitPriceTemplate
1,AuctionHouseTableCellBidTemplate
1,AuctionHouseTableCellBuyoutTemplate
1,AuctionHouseTableCellCommoditiesQuantityTemplate
1,AuctionHouseTableCellExtraInfoTemplate
1,AuctionHouseTableCellFavoriteTemplate
1,AuctionHouseTableCellItemBuyoutTemplate
1,AuctionHouseTableCellItemDisplayTemplate
1,AuctionHouseTableCellItemQuantityLeftTemplate
1,AuctionHouseTableCellItemQuantityRightTemplate
1,AuctionHouseTableCellItemSellBuyoutTemplate
1,AuctionHouseTableCellLevelTemplate
1,AuctionHouseTableCellMinPriceTemplate
1,AuctionHouseTableCellOwnedCheckmarkTemplate
1,AuctionHouseTableCellOwnersTemplate
1,AuctionHouseTableCellQuantityTemplate
1,AuctionHouseTableCellTextTemplate
1,AuctionHouseTableCellTextTooltipTemplate
1,AuctionHouseTableCellTimeLeftBandTemplate
1,AuctionHouseTableCellTimeLeftTemplate
1,AuctionHouseTableCellUnitPriceTemplate
1,AuctionHouseTableEmptyTemplate
1,AuctionHouseTableHeaderStringTemplate
1,AuctionHouseTableImageTemplate
1,AuctionHouseTableMoneyDisplayCheckmarkTemplate
1,AuctionHouseTableMoneyDisplayTemplate
1,AudioOptionsBaseCheckButtonTemplate
1,AudioOptionsCheckButtonTemplate
1,AudioOptionsSmallCheckButtonTemplate
1,AuthChallengeButtonTemplate
1,AuthChallengeEditBoxTemplate
1,AutoQuest-QuestLogIcon
1,AutoQuestToastBorder-BotLeft
1,AutoQuestToastBorder-BotRight
1,AutoQuestToastBorder-TopLeft
1,AutoQuestToastBorder-TopRight
1,AvatarButtonTemplate
1,AzeriteBarTemplate
1,AzeriteEmpoweredItemChannelTemplate
1,AzeriteEmpoweredItemPowerTemplate
1,AzeriteEmpoweredItemSlotTemplate
1,AzeriteEmpoweredItemTierTemplate
1,AzeriteEmpoweredItemUITemplate
1,AzeriteEssenceButtonTemplate
1,AzeriteEssenceDependencyLineTemplate
1,AzeriteEssenceStarsAnimationFrameTemplate
1,AzeriteGearBackgroundTexture
1,AzeriteGearTexture
1,AzeriteIslandsPartyToastTextTemplate
1,AzeriteIslandsPlayerToastTextTemplate
1,AzeriteMilestoneBaseTemplate
1,AzeriteMilestoneMajorSlotTemplate
1,AzeriteMilestoneMinorSlotTemplate
1,AzeriteMilestoneRankedTemplate
1,AzeriteMilestoneStaminaTemplate
1,AzeritePlugBackgroundTexture
1,AzeritePlugTexture
1,AzeriteRankFrameTemplate
1,AzeriteRingBackgroundTexture
1,AzeriteRingBorderTexture
1,AzeriteRingGlowTexture
1,AzeriteRingLightsTexture
1,AzeriteUITexture
1,AzeriteUnlockedItemTemplate
1,BackupPet-DeadFrame
1,BackupPet-Frame
1,Bank-Rivet
1,Bank-Slot-BG
1,BankTabPermissionTemplate
1,BarberShopButtonTemplate
1,BaseExpandableDialog
1,BaseLandingPageFollowerListTemplate
1,BaseLayoutFrameTemplate
1,BaseNamePlateUnitFrameTemplate
1,BaseNineSliceDialog
1,BaseTextTimer
1,BattleBar-Button-Highlight
1,BattleBar-ButtonBG-Divider
1,BattleBar-ButtonBG-EndCap
1,BattleBar-EndCap
1,BattleBar-SwapPetFrame
1,BattleBar-SwapPetFrame-Highlight
1,BattleBar-SwapPetIcon
1,BattleBar-SwapPetShadow
1,BattleHUD-Top
1,BattleHUD-Versus
1,BattlePetTooltipTemplate
1,BattlefieldFlagPinTemplate
1,BehaviorMessagingBackgroundTemplate
1,BehaviorMessagingNotificationTemplate
1,BigGoldRedThreeSliceButtonTemplate
1,BigRedExitButtonTemplate
1,BigRedThreeSliceButtonTemplate
1,BlackMarketColumnButtonTemplate
1,BlackMarketItemTemplate
1,BonusObjectivePinTemplate
1,BonusObjectiveRewardsFrameTemplate
1,BonusObjectiveTrackerBlockTemplate
1,BonusObjectiveTrackerHeaderTemplate
1,BonusObjectiveTrackerLineTemplate
1,BonusObjectiveTrackerRewardTemplate
1,BonusRollFrameTemplate
1,BonusTrackerProgressBarTemplate
1,BossBannerLootFrameTemplate
1,BossSpellBarTemplate
1,BossTargetFrameTemplate
1,BrowseWowTokenResultsTemplate
1,BrowserTemplate
1,Buff-BG
1,Buff-Divider
1,BulletPointTemplate
1,BulletPointWithTextureTemplate
1,CRFManagerFilterRoleButtonTemplate
1,CalendarClassButtonTemplate
1,CalendarCloseButtonTemplate
1,CalendarCreateEventInviteListButtonTemplate
1,CalendarDayButtonTemplate
1,CalendarDayEventButtonTemplate
1,CalendarEventCloseButtonTemplate
1,CalendarEventInviteListButtonTemplate
1,CalendarEventInviteListTemplate
1,CalendarEventInviteSortButtonTemplate
1,CalendarEventPickerButtonTemplate
1,CalendarMassInviteArenaButtonTemplate
1,CalendarModalDialogTemplate
1,CalendarModalEventOverlayTemplate
1,CalendarTexturePickerButtonTemplate
1,CalendarViewEventInviteListButtonTemplate
1,CalendarViewEventRSVPButtonTemplate
1,CampaignHeaderTemplate
1,CampaignOverviewTemplate
1,ChallengeModeBannerPartyMemberTemplate
1,ChallengesDungeonIconFrameTemplate
1,ChannelButtonBaseTemplate
1,ChannelButtonCommunityTemplate
1,ChannelButtonHeaderTemplate
1,ChannelButtonTemplate
1,ChannelButtonTextTemplate
1,ChannelButtonVoiceTemplate
1,ChannelListTemplate
1,ChannelRosterButtonTemplate
1,ChannelRosterTemplate
1,CharCustomizeAlteredFormButtonTemplate
1,CharCustomizeAlteredFormSmallButtonTemplate
1,CharCustomizeBaseButtonTemplate
1,CharCustomizeCategoryButtonTemplate
1,CharCustomizeClickOrHoldButtonTemplate
1,CharCustomizeMaskedButtonTemplate
1,CharCustomizeOptionCheckButtonTemplate
1,CharCustomizeOptionSelectionPopoutTemplate
1,CharCustomizeOptionSliderTemplate
1,CharCustomizeSelectionPopoutDetailsTemplate
1,CharCustomizeSelectionPopoutEntryTemplate
1,CharCustomizeSelectionPopoutWithButtonsAndLabelTemplate
1,CharCustomizeSexButtonTemplate
1,CharCustomizeShapeshiftFormButtonTemplate
1,CharCustomizeSmallButtonTemplate
1,CharCustomizeTooltipTemplate
1,CharacterCreateAllianceAlliedRaceButtonTemplate
1,CharacterCreateAllianceButtonTemplate
1,CharacterCreateBackgroundOverlayTexture
1,CharacterCreateClassButtonTemplate
1,CharacterCreateFrameRacialAbilityTemplate
1,CharacterCreateHordeAlliedRaceButtonTemplate
1,CharacterCreateHordeButtonTemplate
1,CharacterCreateNavButtonTemplate
1,CharacterCreateRaceButtonTemplate
1,CharacterCreateSpecButtonTemplate
1,CharacterCreateStartingZoneTemplate
1,CharacterCreateVerticalLayoutFrame
1,ChatBubbleTemplate
1,ChatConfigBorderBoxTemplate
1,ChatConfigBoxTemplate
1,ChatConfigBoxWithHeaderTemplate
1,ChatConfigCheckBoxSmallTemplate
1,ChatConfigCheckBoxTemplate
1,ChatConfigSwatchTemplate
1,ChatConfigWideCheckBoxWithSwatchTemplate
1,ChatTabArtTemplate
1,ChatTabConversationIconTemplate
1,ChatWindowTab
1,ChromieTimeExpansionButtonTemplate
1,CinematicDialogButtonTemplate
1,CircularGiantItemButtonTemplate
1,ClassNameplateBarArcaneChargeFrame
1,ClassNameplateBarChiFrame
1,ClassNameplateBarComboPointFrame
1,ClassNameplateBarDeathKnightRuneButton
1,ClassNameplateBarFrame
1,ClassNameplateBarPaladinRuneFrame
1,ClassNameplateBarShardFrame
1,ClassPowerBarFrame
1,ClickBindingFramePortraitTemplate
1,ClickBindingHeaderTemplate
1,ClickBindingLineTemplate
1,ClickToDragTemplate
1,ClickToZoomDataProvider_LabelTemplate
1,ClubFinderApplicantEntryTemplate
1,ClubFinderApplicantListFrameTemplate
1,ClubFinderBigSpecializationCheckBoxTemplate
1,ClubFinderCheckboxTemplate
1,ClubFinderCommunitiesCardFrameTemplate
1,ClubFinderCommunitiesCardTemplate
1,ClubFinderEditBoxScrollFrameTemplate
1,ClubFinderFilterDropdownTemplate
1,ClubFinderFocusDropdownTemplate
1,ClubFinderGuildAndCommunityFrameTemplate
1,ClubFinderGuildCardTemplate
1,ClubFinderGuildCardsFrameTemplate
1,ClubFinderInvitationsFrameTemplate
1,ClubFinderLittleSpecializationCheckBoxTemplate
1,ClubFinderOptionsTemplate
1,ClubFinderPostingExpirationTemplate
1,ClubFinderRequestToJoinTemplate
1,ClubFinderRoleTemplate
1,ClubPendingRecruitListFrameTemplate
1,ClubsFinderJoinClubWarningTemplate
1,ClubsRecruitmentDialogTemplate
1,CollectionsNextPageButton
1,CollectionsPageTextTemplate
1,CollectionsPrevPageButton
1,CollectionsSpellButtonTemplate
1,ColorblindExampleIconTemplate
1,ColorblindItemQualityTemplate
1,ColumnDisplayButtonNoScriptsTemplate
1,ColumnDisplayButtonShortTemplate
1,CombatLog-BG
1,CombatLogQuickButtonTemplate
1,CombatLogTemplate
1,CombatTextTemplate
1,ComboPointBonusPlayerTemplate
1,ComboPointPlayerTemplate
1,CommentatorDebuffTemplate
1,CommentatorFontSmall
1,CommentatorNPRadialCooldownTemplate
1,CommentatorNamePlateTemplate
1,CommentatorScoreboardScoreTemplate
1,CommentatorScoreboardTemplate
1,CommentatorSpellBaseTemplate
1,CommentatorSpellTemplate
1,CommentatorSpellTrayTemplate
1,CommentatorTeamNameFontString
1,CommentatorTeamOverlayTemplate
1,CommentatorUnitFrameTemplate
1,CommunitiesCalendarButtonTemplate
1,CommunitiesChatEditBoxTemplate
1,CommunitiesChatTemplate
1,CommunitiesControlFrameTemplate
1,CommunitiesEditStreamDialogTemplate
1,CommunitiesFrameMemberListDropDownMenuTemplate
1,CommunitiesFrameTabTemplate
1,CommunitiesGuildChallengeTemplate
1,CommunitiesGuildFinderFrameTemplate
1,CommunitiesGuildInfoFrameTemplate
1,CommunitiesGuildMemberDetailFrameTemplate
1,CommunitiesGuildNameChangeAlertFrameTemplate
1,CommunitiesGuildNewsBossModelTemplate
1,CommunitiesGuildNewsButtonTemplate
1,CommunitiesGuildNewsCheckButtonTemplate
1,CommunitiesGuildNewsFrameTemplate
1,CommunitiesGuildPerksButtonTemplate
1,CommunitiesGuildPerksFrameTemplate
1,CommunitiesGuildProgressBarTemplate
1,CommunitiesGuildRewardsButtonTemplate
1,CommunitiesGuildRewardsFrameTemplate
1,CommunitiesInvitationFrameTemplate
1,CommunitiesInviteButtonTemplate
1,CommunitiesListDropDownMenuTemplate
1,CommunitiesListEntryTemplate
1,CommunitiesListFrameTemplate
1,CommunitiesMassNotificationsSettingsButtonTemplate
1,CommunitiesMemberListEntryTemplate
1,CommunitiesMemberListFrameTemplate
1,CommunitiesNotificationSettingsDialogTemplate
1,CommunitiesNotificationSettingsStreamEntryCheckButtonTemplate
1,CommunitiesNotificationSettingsStreamEntryTemplate
1,CommunitiesSettingsButtonTemplate
1,CommunitiesSubPanelButtonScriptTemplate
1,CommunitiesTicketEntryTemplate
1,CommunitiesTicketFrameTemplate
1,CommunitiesTicketManagerScrollFrameTemplate
1,CommunityMemberListDropDownMenuTemplate
1,CommunityNameChangeFrameTemplate
1,CommunityPostingChangeFrameTemplate
1,CompactDispelDebuffTemplate
1,CompactPartyFrameTemplate
1,CompactRaidGroupTemplate
1,CompactUnitFrameCastBarTemplate
1,CompactUnitFrameProfileDialogWithCoverTemplate
1,CompactUnitFrameProfilesCheckButtonTemplate
1,CompactUnitFrameProfilesDropdownTemplate
1,CompactUnitFrameTemplate
1,CompanionLoadOutTemplate
1,ConduitButtonGlow
1,ConduitInstallTemplate
1,ConduitListConduitButtonTemplate
1,ConduitListSectionTemplate
1,ConduitListTemplate
1,ConfigFilterButtonTemplate
1,ConsoleFontNormal
1,ContainerFrameExtendedItemButtonTemplate
1,ContributionCollectorPinTemplate
1,ContributionHeaderTemplate
1,ContributionRewardTemplate
1,ContributionStateTemplate
1,ContributionStatusTemplate
1,ContributionTemplate
1,CornerDragFrame
1,CorpsePinTemplate
1,CovenantAbilityButtonTemplate
1,CovenantCallingQuestTemplate
1,CovenantCallingsHeaderTemplate
1,CovenantCallingsTemplate
1,CovenantCelebrationBannerTemplate
1,CovenantFollowerButtonTemplate
1,CovenantFollowerListTemplate
1,CovenantFollowerTabTemplate
1,CovenantLandingPageEncounterIconTemplate
1,CovenantListWideFrameTemplate
1,CovenantMissionAutoSpellAbilityTemplate
1,CovenantMissionEncounterIconTemplate
1,CovenantMissionFollowerButtonTemplate
1,CovenantMissionFollowerOrCategoryListButtonTemplate
1,CovenantMissionListButtonTemplate
1,CovenantMissionListTemplate
1,CovenantMissionPageEnemyTemplate
1,CovenantMissionPageFollowerTemplate
1,CovenantMissionPageStageTemplate
1,CovenantMissionPageTemplate
1,CovenantPortraitTemplate
1,CovenantRenownLevelTemplate
1,CovenantRenownRewardTemplate
1,CovenantRenownTrackButtonTemplate
1,CovenantSanctumUpgradeReservoirTemplate
1,CovenantSanctumUpgradeTalentTemplate
1,CovenantSanctumUpgradeTreeTemplate
1,CovenantSoulbindButtonTemplate
1,CovenantStatLineLandingPageTemplate
1,CovenantStatLineTemplate
1,CreateChannelPopupButtonTemplate
1,CreateChannelPopupEditBoxTemplate
1,CriteriaAlertFrameTemplate
1,CriteriaBulletTemplate
1,CriteriaDisplayTemplate
1,CropFrameTemplate
1,CustomBindingButtonTemplate
1,CustomBindingButtonTemplateWithLabel
1,CustomBuyButtonTemplate
1,CustomGossipFrameBaseTemplate
1,CustomGossipOptionButtonBaseTemplate
1,DarkRect
1,DeathRecapEntryTemplate
1,DeathReleasePinTemplate
1,DebugIdentifierFrameNoNameTemplate
1,DebugIdentifierFrameTemplate
1,DebugTexture
1,DebugTextureBlack
1,DefaultStoreCardTemplate
1,DestinyButtonTemplate
1,DeveloperConsoleAutoCompleteEntryTemplate
1,DeveloperConsoleAutoCompleteEntryTooltipTemplate
1,DeveloperConsoleAutoCompleteTemplate
1,DeveloperConsoleBackgroundTemplate
1,DialogBorderNoCenterTemplate
1,DialogBorderTranslucentTemplate
1,DialogButtonDisabledTexture
1,DigSitePinTemplate
1,DigsiteCompleteToastFrameTemplate
1,DisabledTooltipButtonTemplate
1,DockManagerOverflowListButtonTemplate
1,DockManagerOverflowListTemplate
1,DockManagerTemplate
1,DressUpOutfitSlotFrameTemplate
1,DropDownControlTemplate
1,DummyScrollBarTemplate
1,DungeonCompletionAlertFrameRewardTemplate
1,DungeonCompletionAlertFrameTemplate
1,DungeonEntrancePinTemplate
1,EJButtonTemplate
1,EncounterCreatureButtonTemplate
1,EncounterDescriptionTemplate
1,EncounterDifficultyTemplate
1,EncounterInfoTemplate
1,EncounterInstanceButtonTemplate
1,EncounterItemTemplate
1,EncounterJournalPinTemplate
1,EncounterJournalScrollBarTemplate
1,EncounterOverviewBulletTemplate
1,EncounterSearchLGTemplate
1,EncounterSearchSMTemplate
1,EncounterSectionIconTemplate
1,EncounterTabTemplate
1,EncounterTierTabTemplate
1,EnemyEmptySocketTemplate
1,EntitlementDeliveredAlertFrameBaseTemplate
1,EntitlementDeliveredAlertFrameTemplate
1,EnumDropDownControlTemplate
1,EquipmentFlyoutButtonTemplate
1,EquipmentFlyoutPopoutButtonTemplate
1,EquipmentFlyoutTexture
1,EventToastAnimationsTemplate
1,EventToastChallengeModeToastTemplate
1,EventToastManagerFrameTemplateNormal
1,EventToastManagerNormalBlockTextTemplate
1,EventToastManagerNormalSingleLineTemplate
1,EventToastManagerNormalTitleAndSubtitleTemplate
1,EventToastScenarioBaseToastTemplate
1,EventToastScenarioExpandToastTemplate
1,EventToastScenarioToastTemplate
1,EventToastWithIconBaseTemplate
1,EventToastWithIconLargeTextTemplate
1,EventToastWithIconNormalTemplate
1,EventToastWithIconWithRarityTemplate
1,EventTraceButtonBehaviorTemplate
1,EventTraceCheckButtonTemplate
1,EventTraceFilterButtonTemplate
1,EventTraceLogEventButtonTemplate
1,EventTraceLogMessageButtonTemplate
1,EventTraceMenuButtonTemplate
1,EventTraceScrollBoxButtonTemplate
1,ExpStatusBarTemplate
1,ExtraAbilityContainerTemplate
1,FavoriteDropDownTemplate
1,FlightMap_AreaPOIPinTemplate
1,FlightMap_BackgroundFlightLineTemplate
1,FlightMap_FlightPointPinTemplate
1,FlightMap_HighlightFlightLineTemplate
1,FlightMap_QuestPinTemplate
1,FlightMap_VignettePinTemplate
1,FlightMap_WorldQuestPinTemplate
1,FlightPointPinTemplate
1,FloatingChatFrameMinimizedTemplate
1,FogFrameTemplate
1,FogOfWarFrameTemplate
1,FogOfWarPinTemplate
1,FollowerEmptySocketTemplate
1,FollowerMissionPageTemplate
1,ForbiddenNamePlateUnitFrameTemplate
1,FrameStackAnchorHighlightTemplate
1,FriendsFrameButtonTemplate
1,FriendsFrameButtonTemplate_BottomLeft
1,FriendsFrameButtonTemplate_BottomRight
1,FriendsFrameFriendDividerTemplate
1,FriendsFrameFriendInviteTemplate
1,FriendsFrameHeaderTemplate
1,FriendsFrameScrollFrame
1,FriendsFrameSlider
1,FriendsFriendsButtonTemplate
1,FriendsListButtonTemplate
1,FriendsTabTemplate
1,Game32Font_Shadow2
1,Game36Font_Shadow2
1,Game46Font_Shadow2
1,GameFont72Highlight
1,GameFont72HighlightShadow
1,GameFont72Normal
1,GameFont72NormalShadow
1,GameFontBlackSmall2
1,GameFontDisableMed2
1,GameFontDisableOutline22
1,GameFontDisableSmall2
1,GameFontDisableTiny2
1,GameFontHighlightHuge2
1,GameFontHighlightOutline22
1,GameFontHighlightShadowHuge2
1,GameFontHighlightShadowOutline22
1,GameFontNormalCenter
1,GameFontNormalHuge3Outline
1,GameFontNormalHuge4Outline
1,GameFontNormalHugeOutline
1,GameFontNormalMed2Outline
1,GameFontNormalMed3Outline
1,GameFontNormalOutline22
1,GameFontNormalShadowOutline22
1,GameFontNormalSmallBattleNetBlueLeft
1,GameFontNormalWTF2
1,GameFontNormalWTF2Outline
1,GarrisonAbilityLargeCounterTemplate
1,GarrisonBonusAreaTooltipFrameTemplate
1,GarrisonBonusEffectFrameTemplate
1,GarrisonBuildingAlertFrameTemplate
1,GarrisonBuildingListButtonTemplate
1,GarrisonBuildingSpecTemplate
1,GarrisonBuildingTabTemplate
1,GarrisonCapacitiveItemButtonTemplate
1,GarrisonCapacitiveWorkOrderTemplate
1,GarrisonCinematicModelBaseTemplate
1,GarrisonEncounterGlowTemplate
1,GarrisonEncounterPortraitCheckTemplate
1,GarrisonEncounterPortraitTemplate
1,GarrisonEnemyPortraitTemplate
1,GarrisonEquipmentTemplate
1,GarrisonFollowerAbilityTooltipTemplate
1,GarrisonFollowerAbilityWithoutCountersTooltipTemplate
1,GarrisonFollowerAlertFrameTemplate
1,GarrisonFollowerCombatAllySpellTemplate
1,GarrisonFollowerEquipmentTemplate
1,GarrisonFollowerListButtonAbilityTemplate
1,GarrisonFollowerMissionAbilityWithoutCountersTooltipTemplate
1,GarrisonFollowerMissionCompleteStageTemplate
1,GarrisonFollowerMissionRewardsFrameTemplate
1,GarrisonFollowerModelUpgradeTemplate
1,GarrisonFollowerPageAbilityIconButtonTemplate
1,GarrisonFollowerPageAbilityTemplate
1,GarrisonFollowerTabModelCluster
1,GarrisonFollowerTabModelClusterModel
1,GarrisonFollowerTabTemplate
1,GarrisonFollowerTooltipContentsTemplate
1,GarrisonFollowerUpgradeClickTargetTemplate
1,GarrisonFollowerXPBarTemplate
1,GarrisonFollowerXPGainTemplate
1,GarrisonInfoBoxBigBottomTemplate
1,GarrisonInfoBoxFiligreeTemplate
1,GarrisonInfoBoxLittleBottomTemplate
1,GarrisonLandingPageReportMissionRewardTemplate
1,GarrisonLargeFollowerXPFrameTemplate
1,GarrisonListTemplate
1,GarrisonListTemplateHeader
1,GarrisonMissionAbilityCounterTemplate
1,GarrisonMissionAbilityLargeCounterTemplate
1,GarrisonMissionAlertFrameTemplate
1,GarrisonMissionBonusRewardsTemplate
